,address_id,city,street,street_number,team_name,facility_id,category,num_of_players,ranking
0,0,Toronto,Albani Street,1365,Toronto Rockets,1.0,junior men,7.0,17
1,0,Toronto,Albani Street,1365,Toronto Olympics,1.0,junior mixed,7.0,77
2,0,Toronto,Albani Street,1365,Cold Islanders,1.0,junior women,6.0,77
3,0,Toronto,Albani Street,1365,Toronto Eagles,1.0,men,8.0,7
4,0,Toronto,Albani Street,1365,Ice Sabres,1.0,mixed,7.0,5
5,0,Toronto,Albani Street,1365,Toronto Penguins,1.0,women,6.0,87
6,0,Toronto,Albani Street,1365,Ice Cougars,1.0,women,5.0,19
7,1,Ottawa,Hawley Crescent,4678,Ottawa Kiltys,4.0,junior mixed,5.0,55
8,1,Ottawa,Hawley Crescent,4678,Ice Dodgers,4.0,junior mixed,8.0,40
9,1,Ottawa,Hawley Crescent,4678,Broom Mets,4.0,junior mixed,7.0,23
10,1,Ottawa,Hawley Crescent,4678,Ottawa Greys,4.0,junior mixed,6.0,66
11,1,Ottawa,Hawley Crescent,4678,Cold Chinooks,4.0,junior women,7.0,14
12,1,Ottawa,Hawley Crescent,4678,Cold Travelways,4.0,men,7.0,34
13,1,Ottawa,Hawley Crescent,4678,Ottawa Victorias,4.0,men,7.0,43
14,1,Ottawa,Hawley Crescent,4678,Game of Stones,4.0,women,4.0,96
15,2,Vancouver,Fir Offramp Street,8615,Super Lords,5.0,junior men,6.0,14
16,2,Vancouver,Fir Offramp Street,8615,Broom Hawks,5.0,junior men,8.0,86
17,2,Vancouver,Fir Offramp Street,8615,Curlers Terriers,5.0,junior men,5.0,71
18,2,Vancouver,Fir Offramp Street,8615,Stone Timberwolves,5.0,junior mixed,8.0,94
19,2,Vancouver,Fir Offramp Street,8615,Super Atlantics,5.0,junior women,4.0,99
20,2,Vancouver,Fir Offramp Street,8615,Vancouver Buccaneers,5.0,junior women,6.0,11
21,2,Vancouver,Fir Offramp Street,8615,Vancouver Fury,5.0,men,8.0,94
22,2,Vancouver,Fir Offramp Street,8615,Vancouver Islanders,5.0,women,7.0,2
23,3,Calgary,Walden Road South-east,8310,Stone Mariners,3.0,junior mixed,4.0,3
24,3,Calgary,Walden Road South-east,8310,Ice Huskies,3.0,junior mixed,5.0,1
25,3,Calgary,Walden Road South-east,8310,Calgary Metros,3.0,junior women,4.0,90
26,3,Calgary,Walden Road South-east,8310,Rolling Stones,3.0,junior women,4.0,91
27,3,Calgary,Walden Road South-east,8310,Calgary Cougars,3.0,men,4.0,47
28,3,Calgary,Walden Road South-east,8310,Calgary Cubs,3.0,men,4.0,48
29,3,Calgary,Walden Road South-east,8310,Calgary Fleur-de-Lys,3.0,men,7.0,51
30,3,Calgary,Walden Road South-east,8310,Calgary Rockets,3.0,men,7.0,99
