team_name,date,address_id,opponent_name,team_score,opponent_score,number_of_ends,number_of_ends_won,lead_id,second_id,vice_id,skip_id
Toronto Rockets,2022-02-16,11,Penticton Chiefs,0,6,5,0,338,473,388,424
Toronto Rockets,2021-12-30,79,Pembroke Lumber Bears,0,8,5,0,424,35,338,388
Toronto Rockets,2022-04-02,79,Pembroke Lumber Bears,0,7,6,0,480,424,35,338
Toronto Rockets,2022-01-05,79,Pembroke Lumber Bears,0,8,5,0,35,424,338,388
Toronto Olympics,2022-02-09,4,Super Salsa,7,6,10,4,180,91,317,428
Super Salsa,2022-02-09,4,Toronto Olympics,6,7,10,6,467,108,199,329
Toronto Olympics,2022-05-16,3,Stone Mariners,7,0,5,5,433,482,477,529
Stone Mariners,2022-05-16,3,Toronto Olympics,0,7,5,0,440,157,245,277
Toronto Olympics,2021-12-28,3,Ice Huskies,8,2,7,5,433,317,428,180
Ice Huskies,2021-12-28,3,Toronto Olympics,2,8,7,2,367,6,399,252
Toronto Olympics,2021-12-06,74,Port-aux-Basques Buccaneers,7,6,11,4,317,433,428,91
Toronto Olympics,2022-02-08,38,Espanola Screaming Crystals,10,2,8,6,428,91,180,317
Toronto Olympics,2022-01-13,26,Wexford Beehives,9,3,7,4,428,433,91,180
Toronto Olympics,2022-02-15,32,Williams Lake Vulcans,7,4,10,4,433,91,180,428
Toronto Olympics,2022-03-02,78,Halifax Oland Centennials,8,1,6,5,482,477,180,428
Toronto Olympics,2022-01-12,90,Langley Hawks,7,5,11,6,317,180,91,428
Cold Islanders,2021-04-30,43,Temiscaming Hawks,8,2,9,5,241,147,121,291
Cold Islanders,2020-12-28,4,Montreal Lasers,6,8,10,3,241,147,215,121
Montreal Lasers,2020-12-28,4,Cold Islanders,8,6,10,7,191,136,114,254
Cold Islanders,2022-01-25,91,La Salle Eagles,7,0,6,4,241,215,379,291
Cold Islanders,2022-03-20,23,Laval Rousseau 77's,4,10,8,1,215,291,147,241
Cold Islanders,2021-02-07,64,Vancouver Canadiens,12,6,9,6,121,215,291,241
Cold Islanders,2022-02-27,1,Cold Chinooks,6,4,10,5,121,215,147,291
Cold Chinooks,2022-02-27,1,Cold Islanders,4,6,10,5,151,111,353,127
Cold Islanders,2022-03-19,68,Vernon Crystals,6,9,10,2,147,121,241,215
Cold Islanders,2021-12-29,2,Vancouver Buccaneers,7,1,5,4,291,379,241,121
Vancouver Buccaneers,2021-12-29,2,Cold Islanders,1,7,5,1,439,265,393,421
Cold Islanders,2021-06-27,1,Cold Chinooks,7,5,11,4,291,215,121,241
Cold Chinooks,2021-06-27,1,Cold Islanders,5,7,11,7,151,340,127,353
Cold Islanders,2022-01-30,18,Mississauga Cougars,9,1,7,5,121,291,215,241
Cold Islanders,2021-10-09,87,South Surrey Canadians,7,4,10,5,215,102,147,121
Cold Islanders,2021-03-08,34,Markham Rebels,8,4,10,5,241,121,102,215
Cold Islanders,2020-08-07,86,Cape Breton Rustlers,6,1,10,5,147,215,121,102
Cold Islanders,2022-01-16,4,Montreal Lasers,11,3,9,7,291,379,102,121
Montreal Lasers,2022-01-16,4,Cold Islanders,3,11,9,2,437,332,14,136
