team_name,date,address_id,opponent_name
Toronto Rockets,2023-01-23,5,Port Hope Islanders
Toronto Rockets,2022-12-17,22,Ste. Agathe Flyers
Toronto Rockets,2022-07-23,45,Prince Albert Marrs
Toronto Rockets,2022-11-11,101,Cape Breton Spartans
Toronto Rockets,2023-01-17,2,Broom Hawks
Broom Hawks,2023-01-17,2,Toronto Rockets
Toronto Rockets,2023-03-30,101,Cape Breton Spartans
Toronto Rockets,2022-07-09,4,Montreal Braves
Montreal Braves,2022-07-09,4,Toronto Rockets
Toronto Rockets,2023-02-13,2,Super Lords
Super Lords,2023-02-13,2,Toronto Rockets
Toronto Rockets,2023-05-12,19,Rosemont Bears
Toronto Rockets,2022-11-12,19,Rosemont Bears
Toronto Rockets,2022-09-24,4,Montreal Vipers
Montreal Vipers,2022-09-24,4,Toronto Rockets
Toronto Rockets,2023-05-18,2,Super Lords
Super Lords,2023-05-18,2,Toronto Rockets
Toronto Rockets,2023-03-23,88,Niagara Falls Filons
Toronto Rockets,2022-11-01,2,Super Lords
Super Lords,2022-11-01,2,Toronto Rockets
Toronto Rockets,2022-08-16,2,Broom Hawks
Broom Hawks,2022-08-16,2,Toronto Rockets
Toronto Olympics,2023-05-23,1,Ice Dodgers
Ice Dodgers,2023-05-23,1,Toronto Olympics
Toronto Olympics,2023-02-22,7,Southeast Nationals
Toronto Olympics,2022-12-23,78,Halifax Oland Centennials
Toronto Olympics,2023-01-07,77,Lanark Festivals
Toronto Olympics,2022-12-13,44,Thunder Bay Panthers
Toronto Olympics,2022-11-08,7,Southeast Nationals
Toronto Olympics,2022-08-04,1,Ottawa Kiltys
Ottawa Kiltys,2022-08-04,1,Toronto Olympics
Toronto Olympics,2023-03-19,14,Battleford Greys
Toronto Olympics,2022-07-09,17,Brandon Warriors
Toronto Olympics,2022-08-31,89,Williams Lake Warriors
Toronto Olympics,2023-03-25,1,Ottawa Kiltys
Ottawa Kiltys,2023-03-25,1,Toronto Olympics
Toronto Olympics,2023-04-23,49,North Sydney Spitfires
Toronto Olympics,2022-10-25,1,Ice Dodgers
Ice Dodgers,2022-10-25,1,Toronto Olympics
Toronto Olympics,2022-11-15,78,Halifax Oland Centennials
Toronto Olympics,2022-08-28,14,Battleford Greys
Cold Islanders,2022-08-10,53,Toronto 73's
Cold Islanders,2022-12-14,36,Thunder Bay Eaters
Cold Islanders,2022-06-29,4,Montreal Lasers
Montreal Lasers,2022-06-29,4,Cold Islanders
Cold Islanders,2023-05-27,68,Vernon Crystals
Cold Islanders,2022-12-06,60,Villanova Terriers
Cold Islanders,2023-03-15,36,Thunder Bay Eaters
Cold Islanders,2022-06-05,64,Vancouver Canadiens
