real_teams,first_word,second_word
Calgary Flames,Calgary,Flames
Edmonton Oilers,Edmonton,Oilers
Montreal Canadiens,Montreal,Canadiens
Ottawa Senators,Ottawa,Senators
Toronto Maple Leafs,Toronto Maple,Leafs
Vancouver Canucks,Vancouver,Canucks
Winnipeg Jets,Winnipeg,Jets
Abbotsford Falcons,Abbotsford,Falcons
Abbotsford Flyers,Abbotsford,Flyers
Abitibi Eskimos,Abitibi,Eskimos
Ajax Attack,Ajax,Attack
Ajax Axemen,Ajax,Axemen
Ajax Merchants,Ajax,Merchants
Alberni Valley Bulldogs,Alberni Valley,Bulldogs
Amherst Mooseheads,Amherst,Mooseheads
Amherst Ramblers,Amherst,Ramblers
Antigonish Bulldogs,Antigonish,Bulldogs
Assiniboine Park Monarchs,Assiniboine Park,Monarchs
Atikokan Voyageurs,Atikokan,Voyageurs
Auburn Jr. Crunch,Auburn Jr.,Crunch
Aurora Eagles,Aurora,Eagles
Aurora Tigers,Aurora,Tigers
Avalon Jr. Capitals,Avalon Jr.,Capitals
Aylmer Extreme,Aylmer,Extreme
Bancroft Hawks,Bancroft,Hawks
Barrie Colts,Barrie,Colts
Battleford Barons,Battleford,Barons
Battlefords North Stars,Battlefords North,Stars
Beardy's Rage,Beardy's,Rage
Beauport Cascades,Beauport,Cascades
Beausejour Blades,Beausejour,Blades
Belleville Bulls,Belleville,Bulls
Bellingham Blazers,Bellingham,Blazers
Bellingham Ice Hawks,Bellingham Ice,Hawks
Black Lake Castors,Black Lake,Castors
Blind River Barons,Blind River,Barons
Blind River Beavers,Blind River,Beavers
Bonnyville Pontiacs,Bonnyville,Pontiacs
Bow Valley Eagles,Bow Valley,Eagles
Bowmanville Eagles,Bowmanville,Eagles
Bramalea Blues,Bramalea,Blues
Brampton Capitals,Brampton,Capitals
Brampton Warriors,Brampton,Warriors
Brandon Travellers,Brandon,Travellers
Brantford Majors,Brantford,Majors
Bridgewater Lumberjacks,Bridgewater,Lumberjacks
Brockville Braves,Brockville,Braves
Brockville Warriors,Brockville,Warriors
Brooks Bandits,Brooks,Bandits
Buchans Miners,Buchans,Miners
Buckingham Beavers,Buckingham,Beavers
Buffalo Jr. Sabres,Buffalo Jr.,Sabres
Buffalo Lightning,Buffalo,Lightning
Buffalo Tondas,Buffalo,Tondas
Buffalo-Glencoe Tondas,Buffalo-Glencoe,Tondas
Burlington Cougars,Burlington,Cougars
Burnaby Blue Hawks,Burnaby Blue,Hawks
Burnaby Bulldogs,Burnaby,Bulldogs
Burnaby Express,Burnaby,Express
Caledon Canadians,Caledon,Canadians
Calgary Canucks,Calgary,Canucks
Calgary Chinooks,Calgary,Chinooks
Calgary Mustangs,Calgary,Mustangs
Calgary Royals,Calgary,Royals
Calgary Spurs,Calgary,Spurs
Cambridge Winterhawks,Cambridge,Winterhawks
Campbelltown Tigers,Campbelltown,Tigers
Camrose Kodiaks,Camrose,Kodiaks
Canmore Eagles,Canmore,Eagles
Cap Pele Fishermen,Cap Pele,Fishermen
Cape Breton Islanders,Cape Breton,Islanders
Cape Breton Metros,Cape Breton,Metros
Capreol Hawks,Capreol,Hawks
Carleton Place Canadians,Carleton Place,Canadians
Castlegar Rebels,Castlegar,Rebels
Charlesbourg Blackhawks,Charlesbourg,Blackhawks
Charlottetown Abbies,Charlottetown,Abbies
Charlottetown Colonels,Charlottetown,Colonels
Charlottetown Eagles,Charlottetown,Eagles
Charlottetown Generals,Charlottetown,Generals
Charlottetown Islanders,Charlottetown,Islanders
Chateauguay Elites,Chateauguay,Elites
Chatham Maroons,Chatham,Maroons
Chelmsford Canadiens,Chelmsford,Canadiens
Chilliwack Bruins,Chilliwack,Bruins
Chilliwack Chiefs,Chilliwack,Chiefs
Chilliwack Colts,Chilliwack,Colts
Chilliwack Eagles,Chilliwack,Eagles
Clarenville Caribous,Clarenville,Caribous
Coaticook Frontaliers,Coaticook,Frontaliers
Cobourg Cougars,Cobourg,Cougars
Cole Harbour Colts,Cole Harbour,Colts
Collingwood Blackhawks,Collingwood,Blackhawks
Collingwood Blues,Collingwood,Blues
Contrecoeur Blackhawks,Contrecoeur,Blackhawks
Coquitlam Comets,Coquitlam,Comets
Coquitlam Express,Coquitlam,Express
Cornwall Colts,Cornwall,Colts
Couchiching Terriers,Couchiching,Terriers
County Centennials,County,Centennials
Cowansville Huskies,Cowansville,Huskies
Cowansville Patriots,Cowansville,Patriots
Cowichan Valley Capitals,Cowichan Valley,Capitals
Cowichan Valley Whalers,Cowichan Valley,Whalers
Cranbrook Colts,Cranbrook,Colts
Creighton Bombers,Creighton,Bombers
Creston Valley Clippers,Creston Valley,Clippers
Crowsnest Pass Timberwolves,Crowsnest Pass,Timberwolves
Cumberland Grads,Cumberland,Grads
Dartmouth Arrows,Dartmouth,Arrows
Dartmouth DQ Blizzard,Dartmouth DQ,Blizzard
Dartmouth Eagles,Dartmouth,Eagles
Darmouth Fuel Kids,Darmouth Fuel,Kids
Dartmouth Oland Exports,Dartmouth Oland,Exports
Dartmouth Pepsis,Dartmouth,Pepsis
Dauphin Kings,Dauphin,Kings
Dawson Creek Kodiaks,Dawson Creek,Kodiaks
Degagne Buccaneers,Degagne,Buccaneers
Degagne Hurricanes,Degagne,Hurricanes
Delta Flyers,Delta,Flyers
Dieppe Commandos,Dieppe,Commandos
Dixie Beehives,Dixie,Beehives
Downsview Beavers,Downsview,Beavers
Drayton Valley Thunder,Drayton Valley,Thunder
Drumheller Dragons,Drumheller,Dragons
Drumheller Falcons,Drumheller,Falcons
Dryden Ice Dogs,Dryden Ice,Dogs
Duluth Clydesdales,Duluth,Clydesdales
Durham Fury,Durham,Fury
Durham Huskies,Durham,Huskies
East Hants Penguins,East Hants,Penguins
