person_id,date,position
54,2020-01-07,skip
73,2020-01-07,second
56,2020-01-07,lead
67,2020-01-07,vice
54,2020-01-17,lead
73,2020-01-17,second
56,2020-01-17,vice
67,2020-01-17,skip
63,2020-01-30,vice
123,2020-01-30,second
79,2020-01-30,lead
117,2020-01-30,skip
11,2020-02-01,second
44,2020-02-01,skip
45,2020-02-01,vice
89,2020-02-01,lead
73,2020-02-10,lead
67,2020-02-10,vice
54,2020-02-10,second
56,2020-02-10,skip
67,2020-02-17,lead
54,2020-02-17,vice
73,2020-02-17,second
56,2020-02-17,skip
216,2020-07-02,lead
77,2020-07-02,skip
113,2020-07-02,skip
149,2020-07-02,vice
23,2020-07-02,second
179,2020-07-02,second
190,2020-07-02,lead
90,2020-07-02,vice
67,2020-07-08,vice
41,2020-07-08,second
54,2020-07-08,second
168,2020-07-08,skip
141,2020-07-08,lead
154,2020-07-08,vice
73,2020-07-08,lead
56,2020-07-08,skip
159,2020-07-12,vice
72,2020-07-12,lead
185,2020-07-12,skip
22,2020-07-12,second
9,2020-07-14,lead
109,2020-07-14,skip
45,2020-07-14,skip
157,2020-07-14,vice
46,2020-07-14,lead
164,2020-07-14,vice
89,2020-07-14,vice
217,2020-07-14,skip
214,2020-07-14,skip
186,2020-07-14,second
11,2020-07-14,second
140,2020-07-14,second
25,2020-07-14,second
5,2020-07-14,lead
88,2020-07-14,vice
44,2020-07-14,lead
163,2020-07-15,lead
114,2020-07-15,vice
14,2020-07-15,second
191,2020-07-15,skip
202,2020-07-18,lead
119,2020-07-18,second
227,2020-07-18,skip
124,2020-07-18,vice
82,2020-07-22,lead
24,2020-07-22,vice
173,2020-07-22,vice
176,2020-07-22,skip
120,2020-07-22,skip
178,2020-07-22,lead
119,2020-07-22,lead
124,2020-07-22,skip
96,2020-07-22,second
227,2020-07-22,vice
95,2020-07-22,second
202,2020-07-22,second
58,2020-07-25,second
227,2020-07-25,lead
119,2020-07-25,vice
107,2020-07-25,lead
124,2020-07-25,second
231,2020-07-25,skip
192,2020-07-25,vice
202,2020-07-25,skip
141,2020-07-27,skip
154,2020-07-27,lead
108,2020-07-27,vice
199,2020-07-27,second
96,2020-07-28,vice
178,2020-07-28,second
60,2020-07-28,second
48,2020-07-28,skip
198,2020-07-28,vice
188,2020-07-28,skip
156,2020-07-28,lead
173,2020-07-28,lead
73,2020-07-29,vice
219,2020-07-29,lead
56,2020-07-29,skip
54,2020-07-29,second
44,2020-07-31,second
231,2020-07-31,second
11,2020-07-31,vice
107,2020-07-31,lead
79,2020-07-31,vice
45,2020-07-31,skip
192,2020-07-31,skip
63,2020-07-31,second
123,2020-07-31,skip
58,2020-07-31,vice
183,2020-07-31,lead
89,2020-07-31,lead
140,2020-08-01,vice
183,2020-08-01,second
36,2020-08-01,lead
117,2020-08-01,vice
63,2020-08-01,skip
221,2020-08-01,second
46,2020-08-01,skip
123,2020-08-01,lead
221,2020-08-06,vice
46,2020-08-06,lead
109,2020-08-06,second
164,2020-08-06,skip
102,2020-08-07,skip
121,2020-08-07,vice
44,2020-08-07,vice
89,2020-08-07,lead
147,2020-08-07,lead
215,2020-08-07,second
173,2020-08-07,second
157,2020-08-07,skip
25,2020-08-07,second
178,2020-08-07,lead
120,2020-08-07,skip
218,2020-08-07,vice
182,2020-08-07,lead
45,2020-08-07,second
115,2020-08-07,skip
38,2020-08-07,second
74,2020-08-07,lead
11,2020-08-07,skip
9,2020-08-07,vice
96,2020-08-07,vice
157,2020-08-08,second
9,2020-08-08,skip
217,2020-08-08,lead
74,2020-08-08,vice
190,2020-08-09,skip
149,2020-08-09,second
113,2020-08-09,vice
230,2020-08-09,lead
176,2020-08-15,skip
24,2020-08-15,lead
222,2020-08-15,second
207,2020-08-15,lead
95,2020-08-15,second
118,2020-08-15,skip
82,2020-08-15,vice
228,2020-08-15,vice
109,2020-08-16,skip
46,2020-08-16,second
36,2020-08-16,vice
164,2020-08-16,lead
185,2020-08-18,lead
104,2020-08-18,second
201,2020-08-18,skip
72,2020-08-18,skip
81,2020-08-18,lead
183,2020-08-18,second
117,2020-08-18,vice
159,2020-08-18,vice
22,2020-08-18,second
79,2020-08-18,skip
123,2020-08-18,lead
226,2020-08-18,vice
190,2020-08-20,lead
230,2020-08-20,second
113,2020-08-20,vice
149,2020-08-20,skip
123,2020-08-23,vice
27,2020-08-23,skip
117,2020-08-23,skip
182,2020-08-23,lead
38,2020-08-23,vice
79,2020-08-23,second
63,2020-08-23,lead
115,2020-08-23,second
207,2020-08-24,vice
228,2020-08-24,lead
222,2020-08-24,skip
