team_name,date,address_id,opponent_name,team_score,opponent_score,number_of_ends,number_of_ends_won,lead,second,vice,skip
Toronto Rockets,2021-11-12,98,Aurora Canadians,2,13,9,1,388,424,35,338
Toronto Rockets,2022-01-06,22,Ste. Agathe Flyers,1,8,10,1,388,338,35,424
Toronto Rockets,2021-09-10,2,Broom Hawks,0,6,5,0,388,338,361,35
Broom Hawks,2021-09-10,2,Toronto Rockets,6,0,5,5,333,311,264,242
Toronto Rockets,2021-12-28,79,Pembroke Lumber Bears,2,13,8,1,424,35,388,338
Toronto Rockets,2022-02-13,11,Penticton Chiefs,10,7,11,5,338,424,388,473
Toronto Rockets,2021-12-07,98,Aurora Canadians,0,6,5,0,388,338,424,35
Toronto Rockets,2022-05-15,67,Edmonton Maple Predators,0,6,6,0,388,519,424,35
Toronto Rockets,2022-01-19,22,Ste. Agathe Flyers,0,7,5,0,388,35,338,424
Toronto Rockets,2021-09-07,101,Cape Breton Spartans,1,6,10,1,388,361,338,35
Toronto Rockets,2022-04-13,59,Thunder Bay Patriots,2,9,8,1,424,35,480,473
Toronto Rockets,2022-02-05,22,Ste. Agathe Flyers,0,10,5,0,338,424,35,388
Toronto Rockets,2022-02-14,98,Aurora Canadians,2,5,10,2,388,338,473,424
Toronto Rockets,2021-09-12,2,Broom Hawks,1,7,5,1,361,338,388,35
Broom Hawks,2021-09-12,2,Toronto Rockets,7,1,5,4,264,311,65,242
Toronto Rockets,2021-12-14,67,Edmonton Maple Predators,0,9,9,0,338,35,388,424
Toronto Rockets,2021-11-22,56,Thetford Mines Blizzard,3,10,10,2,424,388,338,35
Toronto Rockets,2022-02-18,2,Broom Hawks,2,8,8,2,338,473,388,424
Broom Hawks,2022-02-18,2,Toronto Rockets,8,2,8,6,397,311,65,242
Toronto Rockets,2021-09-10,4,Montreal Braves,3,5,10,2,35,361,388,338
Montreal Braves,2021-09-10,4,Toronto Rockets,5,3,10,8,304,194,152,92
Toronto Rockets,2021-09-09,19,Rosemont Bears,3,10,6,2,361,338,388,35
Toronto Rockets,2022-01-23,19,Rosemont Bears,7,6,11,5,424,388,338,35
Toronto Rockets,2021-12-29,2,Broom Hawks,3,8,10,2,424,35,388,338
Broom Hawks,2021-12-29,2,Toronto Rockets,8,3,10,8,264,333,436,397
Toronto Rockets,2021-09-13,101,Cape Breton Spartans,3,9,7,2,361,338,388,35
Toronto Rockets,2022-03-21,4,Montreal Vipers,0,12,6,0,480,424,35,388
Montreal Vipers,2022-03-21,4,Toronto Rockets,12,0,6,6,427,263,29,491
Toronto Rockets,2022-05-13,5,Port Hope Islanders,7,9,10,4,388,338,424,473
Toronto Rockets,2021-08-29,45,Prince Albert Marrs,6,5,10,6,35,388,338,361
Toronto Olympics,2022-01-25,82,Oswego Cougars,8,0,6,4,428,180,433,317
Toronto Olympics,2022-03-17,1,Broom Mets,6,3,10,4,428,433,91,180
Broom Mets,2022-03-17,1,Toronto Olympics,3,6,10,6,188,173,370,178
Toronto Olympics,2022-05-15,49,North Sydney Spitfires,7,3,10,5,428,180,317,529
Toronto Olympics,2022-03-02,50,Ajax Sports,9,2,8,6,91,180,477,433
Toronto Olympics,2021-12-04,57,New Waterford Pack,8,5,10,6,180,433,317,91
Toronto Olympics,2022-01-24,50,Ajax Sports,10,3,9,5,428,433,317,180
Toronto Olympics,2022-02-16,49,North Sydney Spitfires,8,0,5,4,428,180,433,477
Toronto Olympics,2022-03-09,2,Stone Timberwolves,3,10,8,2,477,91,180,433
Stone Timberwolves,2022-03-09,2,Toronto Olympics,10,3,8,6,454,50,198,60
Toronto Olympics,2022-03-24,3,Stone Mariners,9,1,8,6,477,428,482,433
Stone Mariners,2022-03-24,3,Toronto Olympics,1,9,8,2,277,440,478,157
Toronto Olympics,2022-05-11,38,Espanola Screaming Crystals,9,0,5,4,433,317,180,529
Toronto Olympics,2021-12-10,38,Espanola Screaming Crystals,8,4,10,4,433,91,180,428
Toronto Olympics,2022-01-30,44,Thunder Bay Panthers,6,0,6,5,180,317,428,433
Toronto Olympics,2022-02-28,90,Langley Hawks,9,0,8,5,180,428,482,477
Toronto Olympics,2022-03-17,74,Port-aux-Basques Buccaneers,6,0,5,5,433,180,428,477
Toronto Olympics,2022-03-07,14,Battleford Greys,9,3,7,4,180,91,477,428
Toronto Olympics,2022-04-18,24,Sidney Terriers,7,0,7,5,482,477,433,317
Toronto Olympics,2022-01-27,6,Cape Breton Lumberjacks,8,4,10,5,428,91,317,433
Toronto Olympics,2022-04-30,1,Ottawa Greys,2,7,10,2,482,317,428,433
Ottawa Greys,2022-04-30,1,Toronto Olympics,7,2,10,8,176,95,392,365
Toronto Olympics,2022-01-21,14,Battleford Greys,9,12,10,3,317,433,180,91
Toronto Olympics,2022-05-29,96,Vernon Bears,11,4,9,4,477,433,482,428
Toronto Olympics,2022-04-18,74,Port-aux-Basques Buccaneers,8,4,10,6,477,91,317,180
Toronto Olympics,2022-04-19,90,Langley Hawks,7,3,10,4,433,428,477,482
Cold Islanders,2020-08-20,83,North York Capitals,6,10,10,3,102,121,215,147
Cold Islanders,2021-01-22,36,Thunder Bay Eaters,8,1,10,5,121,102,241,147
Cold Islanders,2021-12-30,4,Baby Broomers,5,2,10,4,121,291,147,379
Baby Broomers,2021-12-30,4,Cold Islanders,2,5,10,6,307,20,68,372
Cold Islanders,2022-03-28,2,Super Atlantics,8,5,10,5,379,291,147,241
Super Atlantics,2022-03-28,2,Cold Islanders,5,8,10,5,69,380,78,296
Cold Islanders,2021-05-10,94,Aurora Chiefs,6,0,7,6,291,102,215,241
Cold Islanders,2021-07-14,66,Vancouver Flyers,7,5,10,4,215,102,121,241
Cold Islanders,2020-10-19,86,Cape Breton Rustlers,11,4,10,5,102,215,241,121
Cold Islanders,2021-10-11,4,Ice Unicorns,4,9,10,3,241,215,121,291
Ice Unicorns,2021-10-11,4,Cold Islanders,9,4,10,7,376,299,401,85
Cold Islanders,2022-05-13,53,Toronto 73's,7,5,10,4,241,147,121,291
Cold Islanders,2021-11-11,53,Toronto 73's,5,6,10,3,121,215,291,147
Cold Islanders,2022-04-24,41,Dartmouth Crunch,6,0,5,4,215,147,241,291
Cold Islanders,2020-12-14,52,Ottawa Crunch,7,0,5,4,215,102,121,147
Cold Islanders,2022-03-25,60,Villanova Terriers,8,3,10,3,379,241,121,291
Cold Islanders,2022-04-04,1,Cold Chinooks,7,0,5,5,147,291,379,215
Cold Chinooks,2022-04-04,1,Cold Islanders,0,7,5,0,151,353,144,111
Cold Islanders,2021-05-11,41,Dartmouth Crunch,7,0,7,4,121,291,241,147
Cold Islanders,2020-10-14,66,Vancouver Flyers,8,5,10,7,241,147,102,121
Cold Islanders,2020-07-26,60,Villanova Terriers,6,0,6,4,147,215,121,102
Cold Islanders,2022-04-12,18,Mississauga Cougars,6,0,5,4,215,379,241,147
Cold Islanders,2021-11-19,4,Montreal Lasers,4,7,10,2,379,241,102,291
Montreal Lasers,2021-11-19,4,Cold Islanders,7,4,10,8,166,14,414,254
Cold Islanders,2021-03-01,91,La Salle Eagles,8,2,7,5,215,241,147,291
Cold Islanders,2020-08-26,66,Vancouver Flyers,8,2,9,5,102,147,241,121
Cold Islanders,2022-01-04,62,Hamilton Tigers,4,6,10,3,379,147,291,121
Cold Islanders,2021-02-21,60,Villanova Terriers,10,6,10,5,147,291,121,241
Cold Islanders,2021-01-28,4,Montreal Lasers,6,7,10,4,121,147,102,215
Montreal Lasers,2021-01-28,4,Cold Islanders,7,6,10,6,254,191,136,114
Cold Islanders,2021-10-12,1,Cold Chinooks,7,1,6,5,379,291,241,121
Cold Chinooks,2021-10-12,1,Cold Islanders,1,7,6,1,151,400,127,111
Cold Islanders,2021-08-04,4,Baby Broomers,7,0,7,4,215,102,241,147
Baby Broomers,2021-08-04,4,Cold Islanders,0,7,7,3,20,307,68,372
Cold Islanders,2020-09-05,53,Toronto 73's,4,9,10,2,121,241,215,147
Cold Islanders,2020-11-30,60,Villanova Terriers,7,3,10,5,241,147,102,215
Cold Islanders,2021-03-30,86,Cape Breton Rustlers,5,1,10,5,215,241,291,102
Cold Islanders,2020-10-16,41,Dartmouth Crunch,6,7,10,4,241,215,121,147
Cold Islanders,2022-05-20,4,Baby Broomers,6,4,10,5,379,291,215,147
Baby Broomers,2022-05-20,4,Cold Islanders,4,6,10,5,470,505,20,372
Cold Islanders,2020-11-04,34,Markham Rebels,8,0,5,4,215,102,121,147
Cold Islanders,2021-05-15,53,Toronto 73's,1,7,8,1,147,215,121,291
Cold Islanders,2020-08-24,91,La Salle Eagles,6,2,10,4,147,121,241,102
Cold Islanders,2020-10-25,36,Thunder Bay Eaters,1,7,7,1,102,121,241,147
Cold Islanders,2020-11-05,62,Hamilton Tigers,11,2,7,5,215,121,147,102
Toronto Eagles,2020-11-24,31,Thunder Bay Dogs,3,9,10,2,142,267,13,155
Toronto Eagles,2021-11-02,25,Chateauguay Canucks,0,6,5,0,325,371,155,327
