Toronto Eagles,2023-01-20,Thunder Bay Panthers
Toronto Eagles,2023-02-16,Elliot Lake Wings
Toronto Eagles,2022-08-28,Cape Breton Lumberjacks
Toronto Eagles,2022-12-08,Melfort Bruins
Toronto Eagles,2023-03-24,Riverview Elites
Toronto Eagles,2022-09-10,Richmond Hill Mets
Toronto Eagles,2023-03-09,Halifax Team Leafs
Toronto Eagles,2023-04-03,Halifax A's
Toronto Eagles,2022-09-15,Markham Rebels
Toronto Eagles,2022-10-23,Port Hope Islanders
Montreal Raiders,2022-08-13,South Surrey Canadians
Montreal Raiders,2022-10-27,Humboldt Vipers
Montreal Raiders,2023-03-21,Peterborough Bearcats
Montreal Raiders,2022-10-07,Laval Rousseau 77's
Montreal Raiders,2023-02-04,Bancroft Waxers
Calgary Bruins,2022-12-20,Hamilton Tigers
Calgary Bruins,2023-02-14,Thunder Bay Panthers
Calgary Bruins,2022-06-02,Canmore Rats
Calgary Bruins,2022-07-16,Vancouver Canadiens
Calgary Bruins,2022-09-09,Trail Smoke Remparts
Calgary Bruins,2022-08-02,Port-aux-Basques Buccaneers
Calgary Bruins,2022-12-20,New Waterford Pack
Calgary Bruins,2023-02-17,Humboldt Vipers
Calgary Bruins,2022-06-18,Winnipeg Beehives
Calgary Bruins,2022-12-06,Thunder Bay Thunderbirds
Calgary Bruins,2022-06-12,Toronto 73's
Ottawa Victorias,2023-04-21,La Salle Eagles
Ottawa Victorias,2023-02-21,Sherwood Park Grads
Ottawa Victorias,2022-12-18,Pembroke Lumber Bears
Vancouver Islanders,2022-08-15,Pierrefonds Canadians
Vancouver Islanders,2023-01-09,Pembroke Lumber Bears
Vancouver Islanders,2022-08-31,Steinbach Oilers
Vancouver Islanders,2022-09-29,Halifax A's
Vancouver Islanders,2023-01-10,Espanola Screaming Crystals
Vancouver Islanders,2023-03-02,Vancouver Canadiens
Vancouver Islanders,2023-04-28,Dartmouth Oland Thunderbirds
Vancouver Islanders,2023-01-02,Halifax Oland Vikings
